Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        Key           : Lower : Value                 : Upper : Fixed : Stale : Domain
               (1, 0) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.015505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.064495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 0.1) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.115505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.164495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 0.2) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.215505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.264495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 0.3) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.315505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.364495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 0.4) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.415505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.464495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 0.5) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.515505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.564495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 0.6) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.615505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.664495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 0.7) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.715505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.764495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 0.8) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.815505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.864495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 0.9) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.915505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.964495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 1.0) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.015505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.064495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 1.1) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.115505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.164495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 1.2) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.215505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.264495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 1.3) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.315505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.364495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 1.4) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.415505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.464495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 1.5) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.515505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.564495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 1.6) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.615505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.664495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 1.7) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.715505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.764495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 1.8) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.815505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.864495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 1.9) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.915505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 1.964495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 2.0) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.015505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.064495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 2.1) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.115505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.164495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 2.2) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.215505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.264495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 2.3) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.315505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.364495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 2.4) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.415505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.464495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 2.5) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.515505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.564495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 2.6) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.615505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.664495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 2.7) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
