Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        Key           : Lower : Value                 : Upper : Fixed : Stale : Domain
               (1, 0) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 0.015505) :     0 :  0.002147498731732436 :  None : False : False : NonNegativeReals
        (1, 0.064495) :     0 :  0.002147498749770304 :  None : False : False : NonNegativeReals
             (1, 0.1) :     0 : 0.0021474987585826887 :  None : False : False : NonNegativeReals
        (1, 0.115505) :     0 :  0.002147498761465385 :  None : False : False : NonNegativeReals
        (1, 0.164495) :     0 : 0.0021474987687474406 :  None : False : False : NonNegativeReals
             (1, 0.2) :     0 :  0.002147498772785114 :  None : False : False : NonNegativeReals
        (1, 0.215505) :     0 :  0.002147498774333764 :  None : False : False : NonNegativeReals
        (1, 0.264495) :     0 : 0.0021474987785441296 :  None : False : False : NonNegativeReals
             (1, 0.3) :     0 :   0.00214749878107097 :  None : False : False : NonNegativeReals
        (1, 0.315505) :     0 : 0.0021474987820661673 :  None : False : False : NonNegativeReals
        (1, 0.364495) :     0 : 0.0021474987848709923 :  None : False : False : NonNegativeReals
             (1, 0.4) :     0 : 0.0021474987866419073 :  None : False : False : NonNegativeReals
        (1, 0.415505) :     0 : 0.0021474987873609784 :  None : False : False : NonNegativeReals
        (1, 0.464495) :     0 : 0.0021474987894616084 :  None : False : False : NonNegativeReals
             (1, 0.5) :     0 : 0.0021474987908486824 :  None : False : False : NonNegativeReals
        (1, 0.515505) :     0 : 0.0021474987914253153 :  None : False : False : NonNegativeReals
        (1, 0.564495) :     0 : 0.0021474987931507364 :  None : False : False : NonNegativeReals
             (1, 0.6) :     0 : 0.0021474987943213416 :  None : False : False : NonNegativeReals
        (1, 0.615505) :     0 : 0.0021474987948142212 :  None : False : False : NonNegativeReals
        (1, 0.664495) :     0 :  0.002147498796306956 :  None : False : False : NonNegativeReals
             (1, 0.7) :     0 :  0.002147498797332693 :  None : False : False : NonNegativeReals
        (1, 0.715505) :     0 :  0.002147498797767093 :  None : False : False : NonNegativeReals
        (1, 0.764495) :     0 : 0.0021474987990897274 :  None : False : False : NonNegativeReals
             (1, 0.8) :     0 : 0.0021474988000034943 :  None : False : False : NonNegativeReals
        (1, 0.815505) :     0 : 0.0021474988003914335 :  None : False : False : NonNegativeReals
        (1, 0.864495) :     0 : 0.0021474988015752834 :  None : False : False : NonNegativeReals
             (1, 0.9) :     0 :  0.002147498802395099 :  None : False : False : NonNegativeReals
        (1, 0.915505) :     0 : 0.0021474988027434306 :  None : False : False : NonNegativeReals
        (1, 0.964495) :     0 : 0.0021474988038073595 :  None : False : False : NonNegativeReals
             (1, 1.0) :     0 :  0.002147498804544807 :  None : False : False : NonNegativeReals
        (1, 1.015505) :     0 : 0.0021474988048583734 :  None : False : False : NonNegativeReals
        (1, 1.064495) :     0 :  0.002147498805816408 :  None : False : False : NonNegativeReals
             (1, 1.1) :     0 : 0.0021474988064806677 :  None : False : False : NonNegativeReals
        (1, 1.115505) :     0 :  0.002147498806763269 :  None : False : False : NonNegativeReals
        (1, 1.164495) :     0 :  0.002147498807626375 :  None : False : False : NonNegativeReals
             (1, 1.2) :     0 :   0.00214749880822501 :  None : False : False : NonNegativeReals
        (1, 1.215505) :     0 :  0.002147498808479744 :  None : False : False : NonNegativeReals
        (1, 1.264495) :     0 :  0.002147498809257879 :  None : False : False : NonNegativeReals
             (1, 1.3) :     0 : 0.0021474988097975904 :  None : False : False : NonNegativeReals
        (1, 1.315505) :     0 :  0.002147498810027266 :  None : False : False : NonNegativeReals
        (1, 1.364495) :     0 : 0.0021474988107289214 :  None : False : False : NonNegativeReals
             (1, 1.4) :     0 : 0.0021474988112156466 :  None : False : False : NonNegativeReals
        (1, 1.415505) :     0 :   0.00214749881142265 :  None : False : False : NonNegativeReals
        (1, 1.464495) :     0 : 0.0021474988120553052 :  None : False : False : NonNegativeReals
             (1, 1.5) :     0 :  0.002147498812494174 :  None : False : False : NonNegativeReals
        (1, 1.515505) :     0 :  0.002147498812680927 :  None : False : False : NonNegativeReals
        (1, 1.564495) :     0 : 0.0021474988132514335 :  None : False : False : NonNegativeReals
             (1, 1.6) :     0 :  0.002147498813647224 :  None : False : False : NonNegativeReals
        (1, 1.615505) :     0 : 0.0021474988138155604 :  None : False : False : NonNegativeReals
        (1, 1.664495) :     0 :  0.002147498814330001 :  None : False : False : NonNegativeReals
             (1, 1.7) :     0 : 0.0021474988146868955 :  None : False : False : NonNegativeReals
        (1, 1.715505) :     0 : 0.0021474988148387835 :  None : False : False : NonNegativeReals
        (1, 1.764495) :     0 : 0.0021474988153027154 :  None : False : False : NonNegativeReals
             (1, 1.8) :     0 : 0.0021474988156245474 :  None : False : False : NonNegativeReals
        (1, 1.815505) :     0 :  0.002147498815761438 :  None : False : False : NonNegativeReals
        (1, 1.864495) :     0 :  0.002147498816179777 :  None : False : False : NonNegativeReals
             (1, 1.9) :     0 :  0.002147498816470001 :  None : False : False : NonNegativeReals
        (1, 1.915505) :     0 :   0.00214749881659356 :  None : False : False : NonNegativeReals
        (1, 1.964495) :     0 : 0.0021474988169708606 :  None : False : False : NonNegativeReals
             (1, 2.0) :     0 :  0.002147498817232542 :  None : False : False : NonNegativeReals
        (1, 2.015505) :     0 : 0.0021474988173438205 :  None : False : False : NonNegativeReals
        (1, 2.064495) :     0 : 0.0021474988176842275 :  None : False : False : NonNegativeReals
             (1, 2.1) :     0 : 0.0021474988179203663 :  None : False : False : NonNegativeReals
        (1, 2.115505) :     0 : 0.0021474988180206927 :  None : False : False : NonNegativeReals
        (1, 2.164495) :     0 :  0.002147498818327343 :  None : False : False : NonNegativeReals
             (1, 2.2) :     0 : 0.0021474988185402623 :  None : False : False : NonNegativeReals
        (1, 2.215505) :     0 : 0.0021474988186308444 :  None : False : False : NonNegativeReals
        (1, 2.264495) :     0 : 0.0021474988189076234 :  None : False : False : NonNegativeReals
             (1, 2.3) :     0 : 0.0021474988190996447 :  None : False : False : NonNegativeReals
        (1, 2.315505) :     0 :   0.00214749881918135 :  None : False : False : NonNegativeReals
        (1, 2.364495) :     0 :  0.002147498819430802 :  None : False : False : NonNegativeReals
             (1, 2.4) :     0 :  0.002147498819603945 :  None : False : False : NonNegativeReals
        (1, 2.415505) :     0 : 0.0021474988196775614 :  None : False : False : NonNegativeReals
        (1, 2.464495) :     0 : 0.0021474988199026066 :  None : False : False : NonNegativeReals
             (1, 2.5) :     0 :  0.002147498820058773 :  None : False : False : NonNegativeReals
        (1, 2.515505) :     0 : 0.0021474988201251478 :  None : False : False : NonNegativeReals
        (1, 2.564495) :     0 :  0.002147498820328111 :  None : False : False : NonNegativeReals
             (1, 2.6) :     0 : 0.0021474988204689613 :  None : False : False : NonNegativeReals
        (1, 2.615505) :     0 : 0.0021474988205288574 :  None : False : False : NonNegativeReals
        (1, 2.664495) :     0 :  0.002147498820711981 :  None : False : False : NonNegativeReals
             (1, 2.7) :     0 :  0.002147498820838987 :  None : False : False : NonNegativeReals
        (1, 2.715505) :     0 : 0.0021474988208930452 :  None : False : False : NonNegativeReals
